sid,dt,p1,p2
2446,2023-09-29 02:00:00,4.8015385,0.9023077
2446,2023-10-06 10:00:00,4.7388887,0.87777776
2446,2023-09-21 13:00:00,4.5763636,0.8881818
2446,2023-10-11 10:00:00,4.650909,0.95181817
2446,2023-09-29 03:00:00,4.8172727,0.8881818
2446,2023-09-29 05:00:00,5.2161536,1.1038462
2446,2023-09-22 14:00:00,4.7525,0.9375
2446,2023-09-20 14:00:00,5.166,0.954
2446,2023-09-29 04:00:00,4.884,0.905
2446,2023-10-03 06:00:00,5.831111,1.3077778
2446,2023-09-22 10:00:00,4.742857,0.9142857
2446,2023-09-20 09:00:00,4.73,0.90375
2446,2023-09-27 20:00:00,4.799091,0.9072727
2446,2023-10-10 03:00:00,4.81875,0.8875
2446,2023-09-29 00:00:00,4.815,0.9375
2446,2023-09-22 02:00:00,4.7822223,0.87777776
2446,2023-10-06 06:00:00,4.8525,0.875
2446,2023-09-28 13:00:00,4.53,0.8876923
2446,2023-09-22 05:00:00,4.748889,0.86333334
2446,2023-09-22 08:00:00,4.7275,0.90749997
2446,2023-10-04 18:00:00,4.839091,0.91181815
2446,2023-10-05 03:00:00,4.903333,0.8666667
2446,2023-09-20 12:00:00,4.705714,0.9714286
2446,2023-10-05 08:00:00,4.955,1.015
2446,2023-09-27 10:00:00,4.63625,0.8925
2446,2023-10-04 22:00:00,4.875,0.8825
2446,2023-09-21 15:00:00,4.5454545,0.85090905
2446,2023-10-04 17:00:00,4.841,0.9
2446,2023-09-28 18:00:00,4.746667,0.91999996
2446,2023-09-21 23:00:00,4.76,0.9111111
2446,2023-10-11 06:00:00,4.8028574,0.92571425
2446,2023-09-21 18:00:00,4.771,0.931
2446,2023-09-28 17:00:00,4.747,0.88699996
2446,2023-09-22 12:00:00,4.856364,0.9918182
2446,2023-09-21 03:00:00,4.8,0.88
2446,2023-09-21 06:00:00,4.76,0.9
2446,2023-10-10 05:00:00,7.139,3.197
2446,2023-09-21 05:00:00,4.757143,0.8857143
2446,2023-09-26 05:00:00,4.8463635,0.8981818
2446,2023-10-10 19:00:00,4.84125,1.07625
2446,2023-09-28 06:00:00,4.815,0.885
2446,2023-09-28 11:00:00,4.5933332,0.96166664
2446,2023-09-26 15:00:00,4.654444,0.8744444
2446,2023-10-10 16:00:00,4.739,0.89
2446,2023-09-29 14:00:00,4.6946154,0.95384616
2446,2023-10-04 14:00:00,4.727857,0.86785716
2446,2023-10-10 15:00:00,4.708333,0.8666667
2446,2023-10-10 07:00:00,4.821429,0.9285714
2446,2023-09-27 17:00:00,4.7455554,0.8922222
2446,2023-09-21 10:00:00,4.6371427,0.8857143
2446,2023-10-10 12:00:00,4.9225,1.13375
2446,2023-10-09 07:00:00,4.791667,0.89666665
2446,2023-09-19 07:00:00,4.7622223,0.92777777
2446,2023-09-19 13:00:00,4.842857,1.0142857
2446,2023-09-20 17:00:00,4.6666665,0.895
2446,2023-09-26 19:00:00,4.7920003,0.907
2446,2023-09-27 12:00:00,4.5933332,0.8666667
2446,2023-10-05 05:00:00,4.909,0.94299996
2446,2023-10-11 02:00:00,5.05125,1.0275
2446,2023-09-28 04:00:00,4.8075,0.9
2446,2023-10-10 18:00:00,4.76875,0.90749997
2446,2023-09-21 04:00:00,4.75,0.87142855
2446,2023-09-26 08:00:00,4.8275003,0.94624996
2446,2023-09-28 00:00:00,4.875,1.15
2446,2023-09-27 09:00:00,4.744,0.89599997
2446,2023-10-03 22:00:00,4.8353333,0.90133333
2446,2023-10-10 11:00:00,4.77,1.105
2446,2023-09-20 15:00:00,4.542857,0.86142856
2446,2023-09-26 07:00:00,4.779091,0.8954545
2446,2023-09-27 19:00:00,4.7737503,0.895
2446,2023-09-28 08:00:00,4.792857,0.9728572
2446,2023-10-10 17:00:00,4.75625,0.9
2446,2023-09-21 09:00:00,4.708182,0.8909091
2446,2023-10-03 04:00:00,4.824,1.0
2446,2023-10-03 07:00:00,5.0311112,1.2911111
2446,2023-09-21 00:00:00,4.766923,0.93538463
2446,2023-09-20 10:00:00,4.66,0.9
2446,2023-09-27 14:00:00,4.5950003,0.85
2446,2023-10-04 01:00:00,5.55,1.15
2446,2023-09-21 01:00:00,4.8120003,0.96599996
2446,2023-10-05 09:00:00,4.996667,1.1811111
2446,2023-09-19 22:00:00,4.7833333,0.8975
2446,2023-10-10 13:00:00,4.63375,0.89625
2446,2023-09-26 10:00:00,4.7025,0.97499996
2446,2023-09-27 22:00:00,4.7975,0.9
2446,2023-09-28 02:00:00,4.88,0.9825
2446,2023-09-21 11:00:00,4.5888886,0.87777776
2446,2023-10-05 04:00:00,4.8587503,0.8875
2446,2023-10-10 04:00:00,4.86,0.91999996
2446,2023-09-19 15:00:00,4.7214284,0.91
2446,2023-10-10 02:00:00,4.867,0.908
2446,2023-10-05 02:00:00,4.9271426,0.89285713
2446,2023-09-27 21:00:00,4.785,0.92499995
2446,2023-09-28 10:00:00,4.602,0.927
2446,2023-09-19 11:00:00,4.911667,1.1283333
2446,2023-09-26 12:00:00,4.6175,0.8825
2446,2023-10-10 10:00:00,4.805,1.06625
2446,2023-10-02 05:00:00,4.8125,0.92875
2446,2023-09-26 14:00:00,4.613333,0.8922222
2446,2023-09-26 09:00:00,5.174546,1.1527272
2446,2023-10-02 10:00:00,5.08,1.3859999
2446,2023-09-19 10:00:00,4.7174997,0.9
2446,2023-09-19 06:00:00,4.8033333,0.9633333
2446,2023-10-03 05:00:00,4.9744444,1.18
2446,2023-10-11 00:00:00,5.177143,1.2928572
2446,2023-09-21 08:00:00,4.74,0.94
2446,2023-10-04 19:00:00,4.85625,0.92125
2446,2023-09-19 18:00:00,4.74,0.89199996
2446,2023-09-28 09:00:00,4.73625,0.89374995
2446,2023-09-28 07:00:00,4.7875,0.9425
2446,2023-09-19 12:00:00,4.7225,0.875
2446,2023-09-27 00:00:00,4.9,0.8833333
2446,2023-09-20 20:00:00,4.7733335,0.9166666
2446,2023-10-03 17:00:00,4.8,0.89
2446,2023-10-03 13:00:00,4.75875,1.1125
2446,2023-10-05 07:00:00,4.8754544,0.99545455
2446,2023-09-20 03:00:00,4.875,0.895
2446,2023-10-03 20:00:00,4.765455,0.91181815
2446,2023-10-10 21:00:00,5.0637503,1.41875
2446,2023-10-03 19:00:00,4.8,0.91692305
2446,2023-10-10 09:00:00,4.758333,0.9166666
2446,2023-09-20 01:00:00,4.838333,0.9
2446,2023-09-28 03:00:00,4.91,0.986
2446,2023-10-03 08:00:00,4.8563633,1.0090909
2446,2023-09-21 12:00:00,4.5575,0.87375
2446,2023-09-19 17:00:00,4.8624997,0.95625
2446,2023-09-19 20:00:00,4.746667,0.8666667
2446,2023-09-21 07:00:00,4.7625,0.95
2446,2023-10-03 16:00:00,4.87875,0.95375
2446,2023-10-10 14:00:00,4.652222,0.89777774
2446,2023-09-26 22:00:00,5.0127273,1.0654545
2446,2023-10-11 04:00:00,4.88625,0.97875
2446,2023-10-03 21:00:00,4.7962503,0.885
2446,2023-10-04 00:00:00,4.9066668,0.94166666
2446,2023-10-02 03:00:00,4.8733335,0.92499995
2446,2023-10-03 12:00:00,5.689,1.79
2446,2023-10-02 00:00:00,4.8525,0.8975
2446,2023-10-10 23:00:00,5.645,1.3666667
2446,2023-09-20 19:00:00,4.77,0.89166665
2446,2023-10-05 00:00:00,4.92125,0.91875
2446,2023-09-28 05:00:00,4.86,0.94
2446,2023-09-26 17:00:00,4.7557144,0.9071429
2446,2023-10-09 02:00:00,4.8225,0.8975
2446,2023-10-03 15:00:00,5.2000003,1.316
2446,2023-10-03 14:00:00,5.981818,2.16
2446,2023-09-29 09:00:00,4.71,0.897
2446,2023-10-10 06:00:00,5.1941667,1.055
2446,2023-10-03 03:00:00,4.797778,0.9033333
2446,2023-09-26 04:00:00,4.866667,0.9108333
2446,2023-09-27 23:00:00,4.796667,0.88
2446,2023-09-27 05:00:00,4.7927275,0.88545454
2446,2023-10-03 10:00:00,4.7622223,1.2222222
2446,2023-10-03 09:00:00,4.75,0.97125
2446,2023-09-20 22:00:00,4.75,0.89
2446,2023-10-10 08:00:00,4.8475,0.91875
2446,2023-09-19 08:00:00,4.7349997,0.93333334
2446,2023-10-11 03:00:00,4.831667,0.9133333
2446,2023-10-03 01:00:00,4.804286,0.9785714
2446,2023-10-09 10:00:00,4.7633333,0.9083333
2446,2023-09-20 05:00:00,4.8825,0.9
2446,2023-10-07 18:00:00,4.752222,0.9033333
2446,2023-09-27 03:00:00,4.8114285,0.90999997
2446,2023-10-08 01:00:00,4.7860003,0.93
2446,2023-10-02 23:00:00,4.7266665,0.9088889
2446,2023-09-26 21:00:00,4.9137497,1.04625
2446,2023-10-02 04:00:00,5.781,1.03
2446,2023-09-26 11:00:00,4.653,0.90999997
2446,2023-09-27 01:00:00,4.892857,0.9114286
2446,2023-10-08 22:00:00,4.846667,0.95777774
2446,2023-09-26 06:00:00,4.829,0.88199997
2446,2023-09-19 19:00:00,4.76,0.89
2446,2023-10-01 09:00:00,4.815,0.98333335
2446,2023-10-02 21:00:00,5.4700003,1.826
2446,2023-10-02 07:00:00,4.848889,0.94
2446,2023-10-08 23:00:00,5.1655555,1.508889
2446,2023-09-25 06:00:00,4.9,0.8833333
2446,2023-09-26 16:00:00,4.7181816,0.8727273
2446,2023-09-25 18:00:00,4.81,0.9
2446,2023-10-09 08:00:00,4.8075,0.9
2446,2023-10-09 13:00:00,4.7242856,0.9028571
2446,2023-10-11 01:00:00,4.8911114,0.9222222
2446,2023-10-02 17:00:00,4.8,1.1166667
2446,2023-10-09 11:00:00,4.74125,0.885
2446,2023-09-25 03:00:00,4.9,0.87142855
2446,2023-09-30 23:00:00,4.89,0.93846154
2446,2023-10-09 09:00:00,4.758,0.9
2446,2023-09-26 20:00:00,4.8025002,0.9
2446,2023-09-20 04:00:00,4.8533335,0.89666665
2446,2023-10-02 11:00:00,5.022857,1.1914285
2446,2023-09-19 09:00:00,5.968571,1.0385715
2446,2023-10-02 19:00:00,4.756,0.86
2446,2023-09-27 07:00:00,4.794,0.946
2446,2023-10-02 01:00:00,4.8711114,0.9033333
2446,2023-09-23 21:00:00,4.8133335,0.91166663
2446,2023-09-18 17:00:00,4.725,0.9
2446,2023-10-09 14:00:00,4.67125,0.90875
2446,2023-10-09 00:00:00,4.8933334,0.93
2446,2023-10-01 07:00:00,4.815,0.91875
2446,2023-09-18 14:00:00,4.713333,0.9166666
2446,2023-10-10 22:00:00,4.84125,0.9
2446,2023-10-08 06:00:00,4.8450003,0.9
2446,2023-09-26 18:00:00,4.7827272,0.9136363
2446,2023-09-20 06:00:00,4.86375,0.95
2446,2023-10-01 02:00:00,4.8849998,0.88
2446,2023-10-02 14:00:00,7.62875,4.15
2446,2023-09-26 13:00:00,4.62,0.92399997
2446,2023-10-02 09:00:00,4.77,0.98142856
2446,2023-09-27 02:00:00,4.8428574,0.9142857
2446,2023-10-09 23:00:00,4.78375,0.9225
2446,2023-09-25 07:00:00,4.8875003,0.90875
2446,2023-10-02 08:00:00,4.7944446,0.9311111
2446,2023-10-02 15:00:00,4.62,0.89625
2446,2023-09-19 16:00:00,4.7485714,0.95714283
2446,2023-10-09 03:00:00,4.843077,0.9846154
2446,2023-09-30 19:00:00,4.8,0.945
2446,2023-10-10 20:00:00,5.328,1.265
2446,2023-10-09 16:00:00,4.723,0.86800003
2446,2023-09-18 19:00:00,4.756,0.91999996
2446,2023-09-19 14:00:00,4.69625,0.91249996
2446,2023-10-09 22:00:00,4.835,0.92499995
2446,2023-09-20 00:00:00,4.816,0.916
2446,2023-10-02 20:00:00,4.7683334,0.88
2446,2023-09-25 04:00:00,4.9144444,0.87777776
2446,2023-10-09 20:00:00,4.744,0.90599996
2446,2023-10-07 23:00:00,4.809,0.967
2446,2023-09-19 00:00:00,4.891111,1.1677778
2446,2023-10-02 18:00:00,4.779,0.98800004
2446,2023-09-20 02:00:00,4.848,0.902
2446,2023-09-25 23:00:00,4.8645453,0.90999997
2446,2023-10-07 20:00:00,4.7799997,0.9430769
2446,2023-10-09 05:00:00,4.8,0.85
2446,2023-09-30 21:00:00,5.0416665,1.3283333
2446,2023-10-02 16:00:00,4.73375,0.88374996
2446,2023-10-09 01:00:00,4.8625,1.00125
2446,2023-09-24 02:00:00,4.8500004,0.9
2446,2023-09-19 02:00:00,4.7188888,0.92
2446,2023-10-03 23:00:00,4.8391666,0.9316667
2446,2023-10-09 04:00:00,4.8,0.9
2446,2023-10-02 02:00:00,4.87,0.91249996
2446,2023-10-02 06:00:00,4.8137503,0.935
2446,2023-10-08 11:00:00,4.734286,0.8642857
2446,2023-09-25 00:00:00,4.893,0.898
2446,2023-09-26 23:00:00,4.886667,0.9216666
2446,2023-09-19 23:00:00,4.807143,0.94
2446,2023-09-18 22:00:00,4.79,0.9166666
2446,2023-10-09 21:00:00,4.8133335,0.9166666
2446,2023-09-27 06:00:00,4.971667,1.045
2446,2023-09-20 08:00:00,4.7766666,0.9166666
2446,2023-09-30 22:00:00,4.8389997,0.898
2446,2023-10-03 00:00:00,4.9533334,1.25
2446,2023-10-09 18:00:00,4.741667,0.8833333
2446,2023-10-09 17:00:00,4.757143,0.9142857
2446,2023-09-25 02:00:00,4.92,0.91545457
2446,2023-10-10 01:00:00,4.8614287,0.92142856
2446,2023-09-18 21:00:00,4.755,0.93833333
2446,2023-10-02 12:00:00,4.6116667,1.0166667
2446,2023-09-18 16:00:00,4.9059997,1.3399999
2446,2023-09-27 04:00:00,4.86,0.9
2446,2023-10-07 21:00:00,4.7355556,0.87777776
2446,2023-10-09 06:00:00,4.8685713,1.0385714
2446,2023-09-20 07:00:00,4.82,0.9133333
2446,2023-10-09 15:00:00,4.688333,0.9
2446,2023-10-01 04:00:00,4.896,0.998
2446,2023-10-02 13:00:00,4.5375,0.87
2446,2023-09-25 01:00:00,4.89,0.87142855
2446,2023-10-03 02:00:00,4.7712502,0.9225
2446,2023-10-01 23:00:00,4.852,0.918
2446,2023-10-09 12:00:00,4.712857,0.9085714
2446,2023-10-03 18:00:00,4.80875,0.9325
2446,2023-09-25 21:00:00,4.8476925,0.91923076
2446,2023-09-19 21:00:00,4.7525,0.90625
